Version 4
SHEET 1 6508 1604
WIRE -3408 -1392 -3408 -1424
WIRE -3360 -1392 -3408 -1392
WIRE -3360 -1344 -3360 -1392
WIRE -3360 -1344 -3408 -1344
WIRE -3376 -1296 -3408 -1296
WIRE -3296 -1296 -3312 -1296
WIRE -3456 -1264 -3456 -1312
WIRE -3456 -1264 -3488 -1264
WIRE -3360 -1248 -3408 -1248
WIRE -3456 -1216 -3456 -1264
WIRE -3408 -1184 -3408 -1200
WIRE -3360 -1184 -3360 -1248
WIRE -3360 -1184 -3408 -1184
WIRE -3408 -1168 -3408 -1184
WIRE -4080 -1008 -4224 -1008
WIRE -2496 -992 -2496 -1024
WIRE -2448 -992 -2496 -992
WIRE -2864 -960 -2864 -992
WIRE -2816 -960 -2864 -960
WIRE -3248 -944 -3248 -976
WIRE -3200 -944 -3248 -944
WIRE -2448 -944 -2448 -992
WIRE -2448 -944 -2496 -944
WIRE -2816 -912 -2816 -960
WIRE -2816 -912 -2864 -912
WIRE -3200 -896 -3200 -944
WIRE -3200 -896 -3248 -896
WIRE -2352 -896 -2496 -896
WIRE -4080 -880 -4224 -880
WIRE -2816 -864 -2864 -864
WIRE -2544 -864 -2544 -912
WIRE -2544 -864 -2576 -864
WIRE -3200 -848 -3248 -848
WIRE -2448 -848 -2496 -848
WIRE -2912 -832 -2912 -880
WIRE -2912 -832 -2944 -832
WIRE -3296 -816 -3296 -864
WIRE -3296 -816 -3328 -816
WIRE -2816 -816 -2864 -816
WIRE -2544 -816 -2544 -864
WIRE -3200 -800 -3248 -800
WIRE -2912 -784 -2912 -832
WIRE -2496 -784 -2496 -800
WIRE -2448 -784 -2448 -848
WIRE -2448 -784 -2496 -784
WIRE -3296 -768 -3296 -816
WIRE -2496 -768 -2496 -784
WIRE -4080 -752 -4224 -752
WIRE -2864 -752 -2864 -768
WIRE -2816 -752 -2816 -816
WIRE -2816 -752 -2864 -752
WIRE -3248 -736 -3248 -752
WIRE -3200 -736 -3200 -800
WIRE -3200 -736 -3248 -736
WIRE -2864 -736 -2864 -752
WIRE -3248 -720 -3248 -736
WIRE 3568 -720 3568 -800
WIRE 3632 -720 3568 -720
WIRE 3568 -672 3568 -720
WIRE -4080 -624 -4224 -624
WIRE 1920 -624 1888 -624
WIRE 3632 -624 3632 -720
WIRE 3632 -624 3568 -624
WIRE 1888 -592 1888 -624
WIRE 3680 -592 3520 -592
WIRE -2864 -560 -2864 -592
WIRE -2816 -560 -2864 -560
WIRE 1920 -544 1920 -624
WIRE 1920 -544 1888 -544
WIRE 2304 -544 1920 -544
WIRE -3232 -528 -3232 -560
WIRE -3184 -528 -3232 -528
WIRE 3632 -528 3632 -624
WIRE 3632 -528 3568 -528
WIRE -2816 -512 -2816 -560
WIRE -2816 -512 -2864 -512
WIRE 352 -512 352 -576
WIRE 496 -512 352 -512
WIRE 1840 -512 1568 -512
WIRE -4080 -496 -4224 -496
WIRE 3808 -496 3520 -496
WIRE 4528 -496 4528 -528
WIRE 4576 -496 4528 -496
WIRE -3184 -480 -3184 -528
WIRE -3184 -480 -3232 -480
WIRE -2752 -464 -2864 -464
WIRE -864 -464 -864 -496
WIRE -800 -464 -864 -464
WIRE 496 -464 496 -512
WIRE 496 -464 352 -464
WIRE 4576 -448 4576 -496
WIRE 4576 -448 4528 -448
WIRE -3184 -432 -3232 -432
WIRE -2912 -432 -2912 -480
WIRE -2912 -432 -2944 -432
WIRE 304 -432 80 -432
WIRE 1888 -432 1888 -496
WIRE 1888 -432 1664 -432
WIRE 2048 -432 1888 -432
WIRE 3632 -432 3632 -528
WIRE 3632 -432 3568 -432
WIRE -2816 -416 -2864 -416
WIRE -800 -416 -800 -464
WIRE -800 -416 -864 -416
WIRE -3280 -400 -3280 -448
WIRE -3280 -400 -3312 -400
WIRE 832 -400 832 -432
WIRE 880 -400 832 -400
WIRE 3936 -400 3520 -400
WIRE 4560 -400 4528 -400
WIRE 4640 -400 4624 -400
WIRE -3184 -384 -3232 -384
WIRE -2912 -384 -2912 -432
WIRE -912 -384 -1104 -384
WIRE 2304 -384 2304 -544
WIRE 2304 -384 2048 -384
WIRE -4080 -368 -4224 -368
WIRE 496 -368 496 -464
WIRE 496 -368 352 -368
WIRE 4480 -368 4480 -416
WIRE 4480 -368 4448 -368
WIRE -3280 -352 -3280 -400
WIRE -2864 -352 -2864 -368
WIRE -2816 -352 -2816 -416
WIRE -2816 -352 -2864 -352
WIRE -528 -352 -528 -384
WIRE -480 -352 -528 -352
WIRE 880 -352 880 -400
WIRE 880 -352 832 -352
WIRE 2000 -352 1856 -352
WIRE 4576 -352 4528 -352
WIRE -2864 -336 -2864 -352
WIRE 304 -336 176 -336
WIRE 2608 -336 2608 -368
WIRE 2656 -336 2608 -336
WIRE 3632 -336 3632 -432
WIRE 3632 -336 3568 -336
WIRE -3232 -320 -3232 -336
WIRE -3184 -320 -3184 -384
WIRE -3184 -320 -3232 -320
WIRE -800 -320 -800 -416
WIRE -800 -320 -864 -320
WIRE 352 -320 240 -320
WIRE 448 -320 352 -320
WIRE 4480 -320 4480 -368
WIRE -3232 -304 -3232 -320
WIRE -480 -304 -480 -352
WIRE -480 -304 -528 -304
WIRE 864 -304 832 -304
WIRE 944 -304 928 -304
WIRE 4064 -304 3520 -304
WIRE -912 -288 -976 -288
WIRE 2048 -288 2048 -336
WIRE 2048 -288 1968 -288
WIRE 2144 -288 2048 -288
WIRE 2656 -288 2656 -336
WIRE 2656 -288 2608 -288
WIRE 4528 -288 4528 -304
WIRE 4576 -288 4576 -352
WIRE 4576 -288 4528 -288
WIRE 240 -272 240 -320
WIRE 352 -272 352 -320
WIRE 496 -272 496 -368
WIRE 496 -272 448 -272
WIRE 784 -272 784 -320
WIRE 784 -272 752 -272
WIRE 1664 -272 1664 -432
WIRE 4528 -272 4528 -288
WIRE -496 -256 -528 -256
WIRE -416 -256 -432 -256
WIRE 880 -256 832 -256
WIRE 2304 -256 2304 -384
WIRE 2304 -256 2032 -256
WIRE -4080 -240 -4224 -240
WIRE 400 -240 384 -240
WIRE 2032 -240 2032 -256
WIRE 2032 -240 1968 -240
WIRE 2304 -240 2304 -256
WIRE 2304 -240 2144 -240
WIRE 2640 -240 2608 -240
WIRE 3632 -240 3632 -336
WIRE 3632 -240 3568 -240
WIRE -800 -224 -800 -320
WIRE -800 -224 -864 -224
WIRE -576 -224 -576 -272
WIRE -576 -224 -608 -224
WIRE 784 -224 784 -272
WIRE 1920 -224 1920 -544
WIRE 1920 -224 1664 -224
WIRE 2352 -224 2096 -224
WIRE -480 -208 -528 -208
WIRE 240 -208 240 -224
WIRE 352 -208 352 -224
WIRE 352 -208 240 -208
WIRE 496 -208 496 -272
WIRE 496 -208 352 -208
WIRE 2096 -208 2096 -224
WIRE 2352 -208 2352 -224
WIRE 2560 -208 2560 -256
WIRE 2560 -208 2528 -208
WIRE 4176 -208 3520 -208
WIRE -912 -192 -944 -192
WIRE 832 -192 832 -208
WIRE 880 -192 880 -256
WIRE 880 -192 832 -192
WIRE 2048 -192 1968 -192
WIRE 2144 -192 2048 -192
WIRE 2656 -192 2608 -192
WIRE -576 -176 -576 -224
WIRE 496 -176 496 -208
WIRE 496 -176 448 -176
WIRE 832 -176 832 -192
WIRE 1920 -176 1920 -208
WIRE 2160 -176 1920 -176
WIRE 2160 -160 2160 -176
WIRE 2560 -160 2560 -208
WIRE -4224 -144 -4224 -160
WIRE -528 -144 -528 -160
WIRE -480 -144 -480 -208
WIRE -480 -144 -528 -144
WIRE 3632 -144 3632 -240
WIRE 3632 -144 3568 -144
WIRE -800 -128 -800 -224
WIRE -800 -128 -864 -128
WIRE -528 -128 -528 -144
WIRE 240 -128 240 -176
WIRE 320 -128 240 -128
WIRE 352 -128 352 -176
WIRE 352 -128 320 -128
WIRE 448 -128 352 -128
WIRE 2304 -128 2304 -240
WIRE 2304 -128 1936 -128
WIRE 2608 -128 2608 -144
WIRE 2656 -128 2656 -192
WIRE 2656 -128 2608 -128
WIRE 192 -112 192 -192
WIRE 1984 -112 1888 -112
WIRE 2048 -112 2048 -192
WIRE 2048 -112 1984 -112
WIRE 2112 -112 2048 -112
WIRE 2240 -112 2112 -112
WIRE 2608 -112 2608 -128
WIRE 4288 -112 3520 -112
WIRE 400 -96 400 -144
WIRE 608 -96 400 -96
WIRE 2304 -96 2304 -128
WIRE 2304 -96 2064 -96
WIRE -4048 -80 -4224 -80
WIRE 384 -80 384 -240
WIRE 592 -80 384 -80
WIRE 2304 -80 2304 -96
WIRE 2304 -80 2176 -80
WIRE -912 -64 -912 -96
WIRE -736 -64 -912 -64
WIRE 320 -64 320 -128
WIRE 784 -64 320 -64
WIRE 1936 -64 1936 -128
WIRE 1936 -64 1888 -64
WIRE 2064 -64 2064 -96
WIRE 2064 -64 1984 -64
WIRE 2176 -64 2176 -80
WIRE 2176 -64 2112 -64
WIRE 2304 -64 2304 -80
WIRE 2304 -64 2240 -64
WIRE 3632 -48 3632 -144
WIRE 3632 -48 3568 -48
WIRE -944 -32 -944 -192
WIRE -880 -32 -944 -32
WIRE -864 -32 -864 -80
WIRE -656 -32 -864 -32
WIRE 592 -32 592 -80
WIRE 288 -16 128 -16
WIRE 320 -16 320 -64
WIRE 320 -16 288 -16
WIRE 512 -16 320 -16
WIRE 1664 -16 1664 -176
WIRE 1824 -16 1664 -16
WIRE 1888 -16 1824 -16
WIRE 1984 -16 1888 -16
WIRE 2112 -16 1984 -16
WIRE 2240 -16 2112 -16
WIRE 4416 -16 3520 -16
WIRE 304 16 304 -192
WIRE 1616 16 1616 -192
WIRE 2192 16 2192 -32
WIRE 2624 16 2192 16
WIRE 656 32 512 32
WIRE 2064 32 2064 -32
WIRE 2576 32 2064 32
WIRE 1936 48 1936 -32
WIRE 2528 48 1936 48
WIRE 3632 48 3632 -48
WIRE 3632 48 3568 48
WIRE 192 64 192 -112
WIRE 464 64 192 64
WIRE 1824 64 1824 -16
WIRE 1824 64 1760 64
WIRE -928 80 -1056 80
WIRE -864 80 -864 -32
WIRE -864 80 -928 80
WIRE -816 80 -864 80
WIRE -688 80 -816 80
WIRE 1840 80 1840 -32
WIRE 2480 80 1840 80
WIRE 4512 80 3520 80
WIRE 176 112 176 -336
WIRE 240 112 176 112
WIRE 304 112 304 16
WIRE 464 112 304 112
WIRE -1008 128 -1056 128
WIRE -896 128 -928 128
WIRE -768 128 -816 128
WIRE -656 128 -688 128
WIRE 128 128 128 -16
WIRE 288 128 288 -16
WIRE 640 128 512 128
WIRE 1824 128 1824 64
WIRE 1824 128 1744 128
WIRE 2096 128 1824 128
WIRE 2624 144 2624 16
